"pair","synergy","class"
"698037:713563",-4.1687426,0.0
"721517:752",-0.1889185,0.0
"747974:763371",+1.4804878,0.0
"743414:19893",-0.6802407,0.0
"712807:34462",+2.4833574,1.0
"85998:756645",-8.1601685,0.0
"246131:757441",-1.6889944,0.0
"743414:737754",-4.3621450,0.0
"754143:71423",-2.5587407,0.0
"109724:169780",-1.1183056,0.0
"755:141540",-3.3706926,0.0
"6396:760766",-3.4395944,0.0
"409962:71423",-3.5627185,0.0
"49842:737754",+6.0660963,1.0
"702294:3088",-7.2887741,0.0
"752:761432",-0.8524944,0.0
"1390:756645",-2.0451224,0.0
"747971:608210",+3.1177296,1.0
"755:79037",-4.9690866,0.0
"747599:34462",-2.7302667,0.0
"118218:79037",-2.1733778,0.0
"79037:757441",-1.8338426,0.0
"279836:737754",+0.8051389,0.0
"606869:755986",-0.1588606,0.0
"369100:698037",-0.3599370,0.0
"180973:755986",-0.3292731,0.0
"606869:747972",-1.5046870,0.0
"246131:698037",-2.2085870,0.0
"606869:747974",-2.0315481,0.0
"750:608210",-1.0364463,0.0
"66847:752",-0.6569167,0.0
"169780:761432",-2.7263723,0.0
"32065:749226",-2.2674896,0.0
"26980:82151",-1.0783500,0.0
"673596:13875",-2.5381782,0.0
"71423:698037",-7.3763000,0.0
"702294:141540",+0.5022204,0.0
"66847:122819",-0.9371352,0.0
"71423:82151",+4.0700207,1.0
"761432:747974",+12.5031111,1.0
"82151:698037",-2.5453409,0.0
"756645:45388",-3.4529667,0.0
"673596:761432",+0.0049980,0.0
"750:169780",-0.9824241,0.0
"673596:45388",-1.7253429,0.0
"38721:760766",-0.9342407,0.0
"109724:141540",+0.6427981,0.0
"755:747974",-4.0239593,0.0
"755:747972",-0.8870333,0.0
"19893:713563",-2.7237148,0.0
"125066:761432",-1.2018795,0.0
"628503:749226",+9.6567963,1.0
"27640:122819",-5.0008418,0.0
"122819:747974",-0.0949000,0.0
"138783:34462",-0.1198056,0.0
"102816:141540",+1.6988778,1.0
"138783:82151",+3.8476222,1.0
"122819:747972",-3.0211525,0.0
"712807:763371",-4.5116519,0.0
"34462:715055",-3.0710389,0.0
"719276:279836",+7.5048093,1.0
"701852:737754",-4.0122648,0.0
"218321:713563",-0.5156519,0.0
"67574:279836",+6.3865232,1.0
"719345:34462",-1.6019296,0.0
"79037:169780",-3.5653037,0.0
"719344:122819",+1.2465907,1.0
"740:737754",-3.3022881,0.0
"279836:749226",+1.8498907,1.0
"715055:756645",+5.1324852,1.0
"218321:19893",+0.2358833,0.0
"733504:79037",-5.6075352,0.0
"122758:279836",+0.1420593,0.0
"362856:34462",+2.0467031,1.0
"122819:761432",-3.2102842,0.0
"8806:755986",-5.0898154,0.0
"702294:713563",-30.7252037,0.0
"606869:8806",-2.2480278,0.0
"82151:737754",-0.9624689,0.0
"14229:715055",+6.5296743,1.0
"13875:169780",-3.5011630,0.0
"63878:749226",-0.8863130,0.0
"18509:755986",-4.1927796,0.0
"745750:760766",-4.2248407,0.0
"8806:760766",-3.0267907,0.0
"628503:698037",-2.0719481,0.0
"719627:141540",+2.7848537,1.0
"45388:169780",-4.1656347,0.0
"82151:763371",-5.3696852,0.0
"19893:279836",-3.7688296,0.0
"125973:45388",-2.2411241,0.0
"218321:761432",-1.5720444,0.0
"719344:761432",+0.3927798,0.0
"296961:757441",-2.3847352,0.0
"756645:279836",+5.3660885,1.0
"92859:715055",-4.2539228,0.0
"122758:79037",+0.1707352,0.0
"760766:757441",-1.0921407,0.0
"747974:760766",+4.3194907,1.0
"63878:737754",-3.1675852,0.0
"38721:71423",-2.9661296,0.0
"718781:715055",+1.7727333,1.0
"85998:747974",-7.2102296,0.0
"85998:747972",-2.4258352,0.0
"686673:747974",-5.6025278,0.0
"686673:747972",-3.7249315,0.0
"686673:715055",+2.3119556,1.0
"732517:8806",-0.5945763,0.0
"19893:608210",-1.8049925,0.0
"719344:608210",+0.7130111,0.0
"45923:763371",-5.0460998,0.0
"8806:34462",-0.8183130,0.0
"732517:82151",+4.6016215,1.0
"26980:757441",-1.9288167,0.0
"719344:71423",-4.8356259,0.0
"750690:141540",-2.1279492,0.0
"761432:755986",+15.8250167,1.0
"25154:13875",-5.7484889,0.0
"719276:13875",-7.2371074,0.0
"628503:82151",-1.4058768,0.0
"754230:71423",-4.8224759,0.0
"32065:122819",+1.9325500,1.0
"279836:757441",-1.2528004,0.0
"26271:82151",-0.5351778,0.0
"743414:34462",-2.6227870,0.0
"125973:79037",-0.1689540,0.0
"27640:737754",-1.2508444,0.0
"362856:749226",-7.2704222,0.0
"18509:19893",+0.0777796,0.0
"747973:747974",-5.7803259,0.0
"755:760766",-4.2106926,0.0
"733504:141540",-0.3605056,0.0
"762:13875",-6.7530593,0.0
"732517:45388",-3.6667420,0.0
"362856:122819",+0.6833467,0.0
"747974:749226",+1.5520175,1.0
"141540:755986",-2.4707684,0.0
"1390:713563",-0.8678407,0.0
"740:141540",-4.4984350,0.0
"712807:141540",+1.5835725,1.0
"118218:756645",-5.0121278,0.0
"362856:757441",-8.3093729,0.0
"686673:169780",+2.4547352,1.0
"3053:757441",-5.7369833,0.0
"719276:122819",+2.4304833,1.0
"26271:169780",-2.2437815,0.0
"608210:737754",+2.5778983,1.0
"757441:755986",+2.2739185,1.0
"138783:763371",-3.9794426,0.0
"719627:737754",+1.5469648,0.0
"628503:122819",-2.1292183,0.0
"718781:34462",+3.9205926,1.0
"226080:279836",+2.4796426,1.0
"24559:122819",+3.6289889,1.0
"763371:756645",-2.4343870,0.0
"6396:737754",-6.9562963,0.0
"122758:169780",-1.1566167,0.0
"296961:752",-2.5689278,0.0
"719627:752",-1.4662072,0.0
"628503:8806",-0.3706426,0.0
"750690:3088",-5.8560151,0.0
"756645:698037",-3.4803333,0.0
"740:760766",-4.7105574,0.0
"246131:755986",+0.4107611,0.0
"719276:761432",+11.1518945,1.0
"77213:79037",+1.1841741,0.0
"79037:698037",-7.9277471,0.0
"750690:279836",+3.1160847,1.0
"701852:3088",+0.3364907,0.0
"701852:747972",-1.9844500,0.0
"85998:715055",-0.0151333,0.0
"34462:169780",-4.7694037,0.0
"66847:757441",-0.6871043,0.0
"712807:8806",-3.4315148,0.0
"762:747974",-6.4615315,0.0
"754143:756645",+1.8781333,1.0
"241240:8806",-3.4947778,0.0
"18509:749226",-1.8649556,0.0
"606869:13875",-4.3469796,0.0
"109724:749226",-3.8007963,0.0
"13875:761432",+5.8870747,1.0
"609699:757441",-3.4344444,0.0
"750:79037",-1.8794111,0.0
"118218:757441",-4.4643593,0.0
"681239:79037",+0.6125907,0.0
"702294:749226",-3.1440593,0.0
"613327:3088",-4.8397889,0.0
"38721:279836",+0.6355870,0.0
"747971:756645",-4.9005778,0.0
"241240:715055",+0.3793296,0.0
"79037:755986",-2.7619962,0.0
"681239:749226",-2.9598142,0.0
"141540:749226",-1.7445913,0.0
"702294:763371",-6.5068117,0.0
"712807:169780",+0.7887333,0.0
"362856:279836",+1.2985594,1.0
"122819:737754",-1.8909661,0.0
"85998:737754",-7.1053259,0.0
"606869:698037",-3.7595798,0.0
"32065:757441",-2.7306852,0.0
"18509:71423",-4.1245315,0.0
"109724:713563",+3.4122938,1.0
"26271:749226",-4.8126796,0.0
"755986:756645",-3.0574833,0.0
"102816:19893",-0.6716628,0.0
"762:713563",-0.8270037,0.0
"34462:755986",-3.6752854,0.0
"754230:34462",-5.0652701,0.0
"719276:169780",+0.2184037,0.0
"49842:82151",-0.6060214,0.0
"66847:749226",-1.1196356,0.0
"721517:747974",-2.2593537,0.0
"681239:715055",-2.4542167,0.0
"45923:608210",-0.3619096,0.0
"721517:747972",-4.9565296,0.0
"63878:45388",-3.4702693,0.0
"732517:713563",-0.7661055,0.0
"45923:755986",-2.2546759,0.0
"180973:3088",-4.9016037,0.0
"296961:755986",-5.8698019,0.0
"754143:713563",+6.2630885,1.0
"38721:34462",-3.3070759,0.0
"755986:749226",-1.2267213,0.0
"122758:737754",-1.8243444,0.0
"763371:761432",+5.9183509,1.0
"681239:279836",-0.9058593,0.0
"747971:141540",-2.2173239,0.0
"608210:757441",+0.2094093,0.0
"67574:19893",-0.2195593,0.0
"18509:737754",-4.2687259,0.0
"85998:608210",-0.8203992,0.0
"752:760766",-1.7428167,0.0
"66847:141540",-1.1450426,0.0
"26271:747972",-2.9045444,0.0
"26271:747974",-6.4937833,0.0
"226080:122819",+0.1399852,0.0
"8806:698037",-5.9962259,0.0
"180973:715055",+1.8067514,1.0
"18509:747972",-2.6702759,0.0
"18509:747974",-3.2509849,0.0
"743414:71423",-5.0743593,0.0
"18509:122819",-2.0616333,0.0
"613327:763371",-6.3929019,0.0
"752:755986",-1.2892994,0.0
"8806:71423",-1.8812296,0.0
"719627:8806",-2.3872630,0.0
"719345:13875",-6.2266167,0.0
"740:752",-5.1752704,0.0
"750:760766",-4.5280130,0.0
"32065:79037",-2.6552426,0.0
"628503:608210",+1.7531500,1.0
"763371:747974",-3.9280833,0.0
"1390:698037",-2.0951852,0.0
"105014:749226",-4.7346630,0.0
"125066:71423",-2.7541864,0.0
"109724:752",-2.5432796,0.0
"296961:8806",-0.6785687,0.0
"686673:749226",-4.2232593,0.0
"719276:757441",-1.7524130,0.0
"3053:71423",+6.7091636,1.0
"747971:279836",+4.0933879,1.0
"180973:169780",-2.6609718,0.0
"296961:760766",-2.8925759,0.0
"740:747974",-3.4660222,0.0
"241240:122819",-0.0501204,0.0
"279836:698037",-2.2827833,0.0
"740:747972",-0.4801852,0.0
"750690:169780",+0.0228230,0.0
"226080:761432",+5.3915741,1.0
"737754:763371",+1.2284852,0.0
"762:698037",-2.5821796,0.0
"45923:756645",-2.1578833,0.0
"712807:715055",+2.2312222,1.0
"747973:756645",-2.9809722,0.0
"752:698037",-4.3891507,0.0
"105014:715055",+1.7187981,1.0
"127716:169780",-0.6665074,0.0
"750690:713563",-1.8623842,0.0
"241240:79037",-1.4431611,0.0
"756645:747972",-3.5242467,0.0
"241240:749226",+0.6355963,0.0
"712807:13875",-6.9231167,0.0
"750690:752",-2.6607130,0.0
"19893:169780",-3.2140546,0.0
"27640:279836",-4.9547290,0.0
"105014:279836",+1.1409296,0.0
"1390:8806",-3.9388167,0.0
"180973:34462",-2.2670463,0.0
"754143:13875",-3.8338370,0.0
"122758:122819",+3.4116111,1.0
"756645:755986",-3.0392166,0.0
"14229:169780",-0.9713258,0.0
"125973:279836",+0.1335556,0.0
"745750:749226",-4.9388558,0.0
"92859:13875",-6.5530188,0.0
"26980:608210",-3.0372957,0.0
"750:737754",-7.3392919,0.0
"721517:715055",-7.2287137,0.0
"750:82151",+2.5187556,1.0
"13875:19893",-1.5130778,0.0
"747973:122819",-2.1715441,0.0
"752:608210",-0.0200907,0.0
"218321:763371",-2.9156222,0.0
"26271:752",-2.8633222,0.0
"67574:747974",+2.9443222,1.0
"719345:757441",-2.3092019,0.0
"26271:756645",-5.6846000,0.0
"169780:756645",-2.9356574,0.0
"77213:755986",-9.3939153,0.0
"226080:169780",-1.0497741,0.0
"747971:122819",-0.8119379,0.0
"85998:19893",-1.2100963,0.0
"719345:749226",-1.4792580,0.0
"141540:698037",-2.5343889,0.0
"628503:747974",+2.5086148,1.0
"628503:747972",-1.8171333,0.0
"32065:747972",-2.9329056,0.0
"241240:279836",-1.1542796,0.0
"32065:747974",-3.6347352,0.0
"747973:737754",-9.1535963,0.0
"125066:715055",+1.5094124,1.0
"673596:747972",-2.4457874,0.0
"127716:757441",-2.5620815,0.0
"102816:279836",+5.1776685,1.0
"49842:715055",+8.6661926,1.0
"743414:169780",-1.0725330,0.0
"109724:45388",-4.6784926,0.0
"762:756645",-7.6521770,0.0
"67574:34462",+8.4820670,1.0
"102816:122819",+3.5268945,1.0
"613327:19893",-1.5619736,0.0
"752:122819",-3.7692481,0.0
"754230:756645",-3.9162315,0.0
"63878:279836",-1.5018944,0.0
"14229:3088",-6.1276497,0.0
"719344:8806",-3.6197037,0.0
"92859:3088",-8.8380222,0.0
"673596:749226",+1.4349870,1.0
"24559:141540",+3.5694167,1.0
"63878:79037",-2.2665926,0.0
"750:279836",-1.1608796,0.0
"45388:763371",-6.3865725,0.0
"673596:34462",-2.0418985,0.0
"218321:79037",-2.5455167,0.0
"67574:760766",+0.1291778,0.0
"67574:715055",+12.5357481,1.0
"721517:761432",-7.3891988,0.0
"82151:760766",+1.9499718,1.0
"226080:757441",-2.6264593,0.0
"719276:737754",-2.7408444,0.0
"732517:752",-1.3427043,0.0
"763371:737754",-0.9208741,0.0
"719276:608210",+5.2786833,1.0
"296961:756645",-5.0456389,0.0
"92859:122819",-30.6631345,0.0
"752:713563",-0.5147926,0.0
"49842:122819",-0.6759454,0.0
"18509:82151",-2.3135759,0.0
"24559:13875",-4.0529492,0.0
"713563:747972",-3.8628192,0.0
"63878:747972",-2.3427074,0.0
"63878:747974",-1.9257852,0.0
"1390:82151",+0.9931444,0.0
"755:752",-2.6224796,0.0
"125973:757441",+1.7915000,1.0
"122758:13875",-5.6754981,0.0
"246131:45388",-2.9342088,0.0
"747972:760766",-1.3830148,0.0
"362856:756645",-7.4572815,0.0
"218321:82151",-4.9088391,0.0
"1390:79037",-2.0200074,0.0
"752:757441",-1.5055537,0.0
"218321:169780",-0.8001000,0.0
"713563:761432",+3.1068774,1.0
"3053:279836",-0.2127722,0.0
"77213:763371",-1.7694815,0.0
"26271:8806",-4.6062333,0.0
"226080:3088",-1.2996648,0.0
"762:760766",-6.7559350,0.0
"122758:747972",-3.1010685,0.0
"38721:141540",-2.8587926,0.0
"681239:737754",-3.6696403,0.0
"122758:747974",-6.5165876,0.0
"721517:141540",-27.5000981,0.0
"125973:698037",-0.7571056,0.0
"169780:747972",-1.3169944,0.0
"3053:82151",-0.8780603,0.0
"3088:82151",-4.7769303,0.0
"246131:763371",-2.2687796,0.0
"752:279836",-3.7916204,0.0
"762:3088",-4.8995093,0.0
"409962:737754",-3.8504352,0.0
"701852:45388",-4.7292204,0.0
"613327:141540",-3.2925241,0.0
"125973:34462",+0.5144349,0.0
"745750:755986",-3.5112279,0.0
"698037:760766",-1.8799519,0.0
"754230:747974",-4.4647037,0.0
"732517:19893",+0.1113691,0.0
"755:122819",-1.2096981,0.0
"743414:8806",-4.3441762,0.0
"102816:755986",-1.2241481,0.0
"45388:608210",-5.0105130,0.0
"66847:755986",+0.4843074,0.0
"246131:79037",-2.1767833,0.0
"141540:169780",+0.8768757,0.0
"27640:71423",-5.7184833,0.0
"362856:698037",-0.9413908,0.0
"362856:71423",-4.7293391,0.0
"125066:141540",+0.2229849,0.0
"226080:79037",-6.3194741,0.0
"38721:755986",-0.7684759,0.0
"719276:698037",-1.6353537,0.0
"698037:756645",-1.6513926,0.0
"369100:715055",+0.2924519,0.0
"686673:8806",-1.5665130,0.0
"750690:756645",-3.6963574,0.0
"733504:8806",-1.4410000,0.0
"71423:713563",-8.8771726,0.0
"609699:763371",-4.6739926,0.0
"122819:757441",-3.0915907,0.0
"6396:756645",-5.1446093,0.0
"66847:34462",-1.3603259,0.0
"138783:141540",-1.3884870,0.0
"102816:82151",+0.8785111,0.0
"747599:3088",-5.0778267,0.0
"747973:747972",-2.7215667,0.0
"754143:763371",-0.5598241,0.0
"701852:122819",+7.2616365,1.0
"66847:715055",-2.5725370,0.0
"747972:756645",-0.6985307,0.0
"755:82151",+0.3298204,0.0
"6396:79037",-3.4490426,0.0
"26980:8806",-3.1239130,0.0
"109724:755986",-3.3011667,0.0
"169780:755986",-4.3872741,0.0
"719276:715055",+2.2687870,1.0
"105014:737754",-3.9535611,0.0
"756645:737754",-2.3159074,0.0
"606869:763371",-1.9794389,0.0
"79037:608210",-5.7787233,0.0
"118218:45388",-4.5999019,0.0
"719345:698037",-1.5460944,0.0
"226080:608210",+4.0842722,1.0
"747971:8806",-4.2853653,0.0
"701852:169780",+1.6307315,1.0
"756645:747974",-5.9190056,0.0
"743414:3088",-5.1605278,0.0
"45923:3088",-6.1111481,0.0
"760766:756645",-0.2758556,0.0
"8806:82151",-4.5413407,0.0
"13875:757441",-7.6211444,0.0
"127716:737754",-3.8855444,0.0
"19893:760766",+0.9143000,1.0
"67574:169780",+0.3203204,0.0
"169780:760766",-0.3935944,0.0
"241240:737754",-0.2181944,0.0
"18509:34462",-2.8952667,0.0
"127716:8806",-2.7179907,0.0
"180973:737754",-1.4140268,0.0
"122819:749226",-0.5107241,0.0
"25154:122819",+1.7752222,1.0
"296961:713563",-36.0740339,0.0
"71423:169780",-2.2306741,0.0
"127716:79037",-0.4369722,0.0
"747972:763371",-3.9907722,0.0
"754230:763371",-5.3201593,0.0
"409962:19893",-0.6621593,0.0
"296961:82151",+0.5812202,0.0
"681239:760766",-3.3225819,0.0
"45388:747972",-3.6136741,0.0
"3053:45388",-5.5326370,0.0
"6396:761432",-2.3796478,0.0
"755986:760766",-1.1087130,0.0
"45388:747974",-6.4402019,0.0
"246131:3088",-4.7256370,0.0
"681239:3088",-3.4379667,0.0
"27640:608210",-2.2015870,0.0
"296961:79037",-12.1299611,0.0
"1390:279836",+1.9512963,1.0
"66847:279836",+0.9733704,0.0
"25154:749226",-2.4596130,0.0
"49842:608210",+3.6766870,1.0
"750:756645",-6.8627537,0.0
"721517:8806",-9.8650444,0.0
"721517:34462",-21.8781648,0.0
"718781:756645",-0.0203722,0.0
"754230:752",-2.2623481,0.0
"3053:749226",+1.1720753,0.0
"740:755986",-2.4226519,0.0
"369100:737754",-5.3639907,0.0
"63878:34462",-4.3579704,0.0
"118218:122819",+1.3239000,1.0
"719344:747972",-2.9444722,0.0
"719344:715055",+1.1921000,1.0
"743414:756645",-5.5755759,0.0
"701852:763371",-6.0044370,0.0
"747971:698037",-2.7373519,0.0
"745750:763371",-6.3918463,0.0
"226080:698037",-2.8730759,0.0
"218321:737754",-1.7786685,0.0
"34462:763371",-4.2542833,0.0
"25154:715055",+4.0574420,1.0
"122758:45388",-2.4046278,0.0
"747599:141540",-1.8051846,0.0
"673596:713563",+4.3162950,1.0
"8806:713563",-3.7742316,0.0
"752:763371",-3.5491389,0.0
"760766:737754",+0.2403130,0.0
"606869:608210",-2.1954854,0.0
"628503:755986",+8.6534093,1.0
"105014:3088",-4.0481296,0.0
"25154:279836",+1.6739222,1.0
"3088:757441",-4.4043370,0.0
"686673:19893",-0.1942093,0.0
"754143:3088",+1.9131833,1.0
"125973:755986",+3.3473427,1.0
"241240:141540",-0.8828148,0.0
"14229:45388",-5.8637074,0.0
"747599:763371",-5.2069492,0.0
"226080:715055",+3.6684593,1.0
"105014:760766",-4.3224944,0.0
"613327:82151",-2.3719416,0.0
"761431:755986",-1.4008185,0.0
"719344:747974",-3.6414148,0.0
"67574:737754",+5.8442537,1.0
"180973:747972",-2.3596796,0.0
"180973:747974",-4.1742019,0.0
"718781:713563",+6.9046981,1.0
"82151:756645",+1.0936930,0.0
"125066:749226",-2.0422167,0.0
"180973:71423",-5.1475148,0.0
"85998:122819",+3.4678463,1.0
"109724:698037",-1.0993815,0.0
"409962:13875",-5.1194111,0.0
"369100:34462",+0.2529130,0.0
"733504:749226",-1.7527611,0.0
"226080:13875",-3.2200130,0.0
"628503:79037",+1.4390169,1.0
"409962:757441",-4.1045913,0.0
"755:279836",-0.4042537,0.0
"712807:755986",-2.2999926,0.0
"609699:752",-3.5907296,0.0
"66847:19893",+0.9550093,1.0
"673596:608210",-3.4362626,0.0
"750:8806",+1.2077741,0.0
"750:752",-4.2652315,0.0
"18509:763371",-4.5047000,0.0
"719627:122819",+4.7370574,1.0
"743414:122819",+1.7091846,1.0
"241240:760766",+0.8321296,1.0
"686673:761432",-1.5478738,0.0
"26980:755986",-3.0625926,0.0
"745750:3088",-4.2102280,0.0
"32065:715055",-0.5490907,0.0
"1390:761432",+2.5606040,1.0
"701852:82151",+4.4953870,1.0
"8806:763371",-6.4116444,0.0
"755:755986",-3.2475815,0.0
"762:761432",-0.2031887,0.0
"3053:13875",-1.8337056,0.0
"733504:747972",-0.1537019,0.0
"733504:747974",-1.3629648,0.0
"609699:755986",-2.8548833,0.0
"606869:141540",-1.7524056,0.0
"67574:755986",+4.9504200,1.0
"6396:13875",-6.2332279,0.0
"673596:756645",-1.8154037,0.0
"246131:141540",-2.2209204,0.0
"702294:279836",+0.0899963,0.0
"750690:8806",-4.7615386,0.0
"740:71423",-4.7617704,0.0
"6396:45388",-5.0808593,0.0
"27640:752",-5.9591259,0.0
"713563:737754",-0.4115198,0.0
"296961:698037",+0.6416019,0.0
"756645:19893",-0.0372833,0.0
"77213:713563",+3.7820796,1.0
"760766:761432",+7.9808716,1.0
"750:13875",-6.4659870,0.0
"745750:141540",-0.1499006,0.0
"26271:713563",-2.2581611,0.0
"141540:747972",-1.2125389,0.0
"77213:756645",-6.9404981,0.0
"141540:747974",-2.5965148,0.0
