"pair","synergy","class"
"125066:45388",-2.8346234,0.0
"3053:755986",+5.6812833,1.0
"719627:760766",-0.7110185,0.0
"673596:71423",-1.0339234,0.0
"747599:713563",-2.2245444,0.0
"737754:756645",+3.8298569,1.0
"24559:279836",+12.7676722,1.0
"109724:760766",-4.2404222,0.0
"608210:756645",+1.2665833,1.0
"26980:169780",-7.1424889,0.0
"127716:13875",-5.8621519,0.0
"750690:45388",-5.4044200,0.0
"180973:760766",-0.0627667,0.0
"606869:752",-4.8318574,0.0
"45923:757441",-3.5978044,0.0
"628503:13875",+2.7971296,1.0
"702294:761432",+2.1301429,0.0
"13875:82151",-3.6787185,0.0
"686673:34462",+7.7271222,1.0
"102816:715055",+2.1038362,1.0
"109724:756645",-6.2039397,0.0
"122819:169780",+1.4133130,1.0
"141540:737754",-1.9682926,0.0
"122758:761432",+12.0084463,1.0
"749226:763371",-1.6813107,0.0
"609699:279836",-0.6987259,0.0
"732517:760766",-0.8028333,0.0
"26271:279836",+1.9602315,1.0
"719276:752",-2.9149537,0.0
"79037:122819",-5.4133111,0.0
"628503:3088",-1.1100094,0.0
"719345:608210",+1.2532486,1.0
"102816:169780",-0.0796907,0.0
"719276:747974",-3.2723722,0.0
"122758:755986",-3.1893407,0.0
"14229:79037",-1.7372296,0.0
"127716:608210",-0.9718500,0.0
"719276:747972",-2.2285009,0.0
"733504:756645",-2.2810130,0.0
"102816:752",-2.7571056,0.0
"686673:698037",-2.5230963,0.0
"24559:715055",+11.5738593,1.0
"681239:45388",-1.7232833,0.0
"1390:737754",-2.7579831,0.0
"79037:141540",-3.0001630,0.0
"750690:79037",-3.4310926,0.0
"719344:749226",-2.7920151,0.0
"63878:715055",-0.2709699,0.0
"26271:608210",-0.5870926,0.0
"45923:749226",-3.9361796,0.0
"712807:756645",-2.9776074,0.0
"3053:8806",-1.0348192,0.0
"369100:3088",-3.4288407,0.0
"85998:71423",-5.7493574,0.0
"613327:279836",-1.7618259,0.0
"138783:8806",-4.2905630,0.0
"241240:747972",-1.5447444,0.0
"760766:749226",+0.6633448,0.0
"3088:737754",-3.7393444,0.0
"241240:747974",-1.1082352,0.0
"8806:19893",-4.1379833,0.0
"109724:3088",-5.6784037,0.0
"613327:122819",-3.5848556,0.0
"609699:169780",-0.5220537,0.0
"127716:747974",-5.4803463,0.0
"1390:45388",-5.7130527,0.0
"34462:756645",-3.5030241,0.0
"1390:763371",-4.3222019,0.0
"92859:698037",-1.4472981,0.0
"45923:141540",-3.5367148,0.0
"25154:737754",-4.4575019,0.0
"118218:13875",-6.9133315,0.0
"745750:34462",-0.6153276,0.0
"6396:757441",-3.7982500,0.0
"67574:122819",+4.1594788,1.0
"362856:19893",-1.1879100,0.0
"756645:71423",-3.1431657,0.0
"747973:279836",-0.6821168,0.0
"246131:34462",-3.8285833,0.0
"754230:698037",-0.7297043,0.0
"82151:279836",+4.0484259,1.0
"141540:757441",-3.0036185,0.0
"246131:749226",-1.0626271,0.0
"14229:713563",+3.7574143,1.0
"3088:755986",-5.0019812,0.0
"628503:756645",-0.3580630,0.0
"141540:763371",-4.6232561,0.0
"750:698037",-2.2705690,0.0
"14229:755986",+0.3166630,0.0
"750:749226",-5.1171926,0.0
"673596:122819",-1.0685077,0.0
"92859:79037",-18.7106889,0.0
"681239:169780",-0.6282611,0.0
"67574:79037",+0.9943635,0.0
"721517:79037",-14.7898500,0.0
"719345:71423",-4.3381093,0.0
"85998:752",-2.9076833,0.0
"109724:79037",-2.1335333,0.0
"409962:45388",-5.2986008,0.0
"681239:8806",-1.3053352,0.0
"712807:761432",+7.7399220,1.0
"712807:71423",-4.7004259,0.0
"686673:737754",-4.8183630,0.0
"38721:713563",-1.3304765,0.0
"109724:34462",-2.0413333,0.0
"701852:752",-2.7479481,0.0
"409962:698037",-3.0420632,0.0
"125066:19893",-0.8995424,0.0
"67574:698037",-0.4692298,0.0
"45923:19893",-1.4071815,0.0
"92859:752",-1.9239370,0.0
"745750:757441",-4.4303926,0.0
"749226:737754",+1.6159981,1.0
"409962:279836",-9.2969134,0.0
"67574:45388",-5.7125889,0.0
"745750:713563",-1.7355632,0.0
"740:13875",-4.2194333,0.0
"180973:752",-2.2292056,0.0
"362856:8806",-1.7713161,0.0
"713563:757441",-1.4503593,0.0
"701852:755986",-1.9441537,0.0
"66847:747974",-1.2993611,0.0
"66847:747972",-5.2996778,0.0
"34462:71423",-7.5517944,0.0
"127716:715055",+0.1481296,0.0
"409962:82151",+1.1145148,1.0
"38721:761432",+9.6944770,1.0
"362856:715055",+1.2082184,1.0
"13875:747974",-8.8524185,0.0
"92859:279836",-39.5366250,0.0
"77213:279836",+9.2616389,1.0
"698037:747974",-4.1099685,0.0
"241240:45388",-3.0120722,0.0
"125066:760766",-2.8605463,0.0
"698037:747972",-2.6321676,0.0
"45388:713563",-4.9843796,0.0
"226080:747974",-4.2857648,0.0
"362856:752",-5.9548774,0.0
"712807:747974",-6.0724352,0.0
"226080:747972",+1.4863519,1.0
"246131:169780",-0.5673519,0.0
"25154:141540",-1.5667611,0.0
"49842:8806",-5.3482852,0.0
"18509:608210",-0.6399962,0.0
"613327:755986",-5.7296296,0.0
"747599:82151",+3.1960358,1.0
"18509:761432",+1.4343040,1.0
"613327:760766",-4.7007043,0.0
"715055:747974",-0.7269574,0.0
"715055:747972",-2.2014222,0.0
"246131:713563",-1.9177259,0.0
"25154:79037",+1.3336648,1.0
"125973:763371",+0.1436148,0.0
"719627:749226",-2.7746611,0.0
"105014:169780",-0.8191519,0.0
"719627:608210",+6.8827037,1.0
"747972:761432",+2.9808566,1.0
"756645:82151",-2.1216045,0.0
"71423:763371",-8.5093766,0.0
"122819:713563",-0.5372574,0.0
"740:608210",-0.4860981,0.0
"66847:79037",-0.0122259,0.0
"3088:608210",-5.1364626,0.0
"14229:8806",-3.7904426,0.0
"141540:761432",-4.3317925,0.0
"701852:8806",-0.9638852,0.0
"750:713563",-0.2329463,0.0
"732517:279836",+5.4209849,1.0
"1390:747974",-2.5028167,0.0
"1390:747972",-1.2524981,0.0
"125973:13875",-0.1023704,0.0
"754230:279836",-0.6330697,0.0
"750:757441",-5.9055852,0.0
"66847:760766",+1.2207278,1.0
"756645:763371",-3.9708500,0.0
"719276:34462",+0.6265648,0.0
"6396:749226",-3.3971500,0.0
"25154:760766",-2.0577741,0.0
"369100:169780",-1.6892037,0.0
"702294:19893",-0.3787363,0.0
"713563:749226",-1.1561556,0.0
"79037:749226",-2.4186667,0.0
"13875:608210",-1.2866426,0.0
"3088:13875",-5.2638343,0.0
"296961:45388",+4.7046167,1.0
"13875:749226",-6.6820320,0.0
"3053:713563",+6.5325907,1.0
"747973:8806",-3.6920805,0.0
"32065:8806",-4.5433000,0.0
"702294:122819",+4.6386407,1.0
"673596:8806",-0.3974655,0.0
"49842:13875",-1.3897556,0.0
"628503:737754",+5.3425694,1.0
"24559:756645",-1.3977037,0.0
"279836:608210",+2.2309266,1.0
"66847:698037",-3.1335889,0.0
"141540:608210",-3.5607883,0.0
"105014:34462",-0.2300630,0.0
"681239:755986",-2.4076252,0.0
"732517:13875",-3.2349360,0.0
"92859:755986",-3.4750556,0.0
"13875:756645",-6.4172333,0.0
"681239:747972",-6.1849426,0.0
"754230:749226",-3.7622963,0.0
"750690:608210",+1.5125104,1.0
"24559:71423",-0.8017086,0.0
"681239:747974",-3.1133074,0.0
"721517:608210",-13.6797011,0.0
"26980:45388",-3.7574944,0.0
"109724:747974",-6.3976611,0.0
"3053:122819",-1.8345907,0.0
"63878:608210",-4.2060175,0.0
"740:8806",-5.0606911,0.0
"14229:747974",-2.3380241,0.0
"14229:747972",-1.0976667,0.0
"77213:761432",-2.3395667,0.0
"755:34462",-4.4653556,0.0
"712807:45388",-4.2451093,0.0
"718781:761432",+8.3727797,1.0
"49842:279836",+0.2122842,0.0
"45923:122819",-1.3772373,0.0
"712807:698037",-0.5159593,0.0
"369100:757441",-6.4573407,0.0
"750:763371",-7.4333296,0.0
"719344:169780",-0.8004315,0.0
"719345:8806",-2.7452467,0.0
"296961:279836",+5.2952926,1.0
"125066:713563",+0.3741846,0.0
"218321:3088",-4.2539796,0.0
"745750:8806",-2.9981801,0.0
"14229:737754",-2.9856877,0.0
"686673:141540",+1.4553315,1.0
"755:737754",-4.3698945,0.0
"105014:82151",-2.7080444,0.0
"749226:757441",-0.9200881,0.0
"752:34462",+1.5343407,1.0
"13875:698037",-3.7364352,0.0
"109724:122819",+1.1906222,1.0
"732517:715055",+3.3956574,1.0
"19893:761432",+2.4343155,1.0
"362856:141540",-2.3662299,0.0
"681239:13875",-4.4437222,0.0
"122819:698037",-3.4471111,0.0
"409962:761432",+4.8647874,1.0
"754143:169780",+0.0987963,0.0
"719627:279836",+9.9136944,1.0
"719276:755986",-0.5995104,0.0
"740:761432",-4.7213333,0.0
"702294:169780",+2.0119556,1.0
"750690:71423",-5.2142599,0.0
"105014:755986",-5.1851356,0.0
"750:45388",-5.5157426,0.0
"279836:713563",+2.3021815,1.0
"13875:279836",-0.2484222,0.0
"719276:760766",-0.2725778,0.0
"105014:747972",-2.7637500,0.0
"18509:13875",-5.6345907,0.0
"740:45388",-6.1379981,0.0
"105014:747974",-6.1206259,0.0
"760766:747974",-3.6254056,0.0
"241240:82151",-1.4259002,0.0
"27640:34462",-5.0139802,0.0
"755:715055",-0.1035000,0.0
"109724:82151",-0.2790444,0.0
"756645:761432",+0.0643013,0.0
"25154:747972",-1.5003407,0.0
"747973:141540",-2.1039925,0.0
"25154:747974",-3.3403685,0.0
"79037:760766",-0.3403352,0.0
"3053:698037",-2.4112444,0.0
"122758:608210",+1.0272852,0.0
"755986:763371",-4.1229870,0.0
"77213:19893",-1.0191148,0.0
"127716:755986",-4.5497704,0.0
"362856:760766",-6.1759222,0.0
"125973:19893",-0.0462630,0.0
"715055:761432",+14.2752593,1.0
"122819:755986",+0.1314093,0.0
"756645:757441",-1.4975389,0.0
"241240:755986",-1.6831431,0.0
"749226:756645",+2.0826148,1.0
"66847:169780",+0.2754519,0.0
"608210:698037",+0.4950678,0.0
"369100:749226",-5.3826222,0.0
"6396:34462",-4.6583222,0.0
"180973:19893",-0.6888074,0.0
"712807:760766",-1.2003815,0.0
"754143:19893",+1.4967889,1.0
"118218:749226",-4.1154237,0.0
"681239:82151",-0.3093278,0.0
"169780:279836",-2.7632056,0.0
"686673:752",-3.2646981,0.0
"760766:755986",-0.8746259,0.0
"49842:757441",-1.6609148,0.0
"756645:8806",-2.9734783,0.0
"109724:8806",-3.9195278,0.0
"92859:749226",-10.4436056,0.0
"138783:122819",+2.8079537,1.0
"757441:761432",+1.0435907,0.0
"3053:34462",-1.9195463,0.0
"740:763371",-4.9650556,0.0
"747971:747974",-6.2790611,0.0
"719276:71423",-4.6594030,0.0
"673596:763371",-1.6282889,0.0
"747599:608210",+3.8620907,1.0
"747971:747972",-3.1489002,0.0
"362856:737754",-8.1423019,0.0
"296961:761432",-6.9089370,0.0
"246131:8806",-3.1093426,0.0
"1390:757441",-2.3931259,0.0
"698037:737754",-2.3428037,0.0
"761431:763371",-5.5494463,0.0
"45923:79037",-4.2105782,0.0
"721517:760766",-1.5169093,0.0
"747971:3088",-4.9723898,0.0
"85998:761432",-4.0441685,0.0
"49842:698037",-1.6378241,0.0
"118218:715055",+1.4486019,1.0
"102816:747972",-1.7194972,0.0
"226080:737754",-3.2122981,0.0
"102816:747974",-2.5387944,0.0
"105014:71423",-6.1936870,0.0
"701852:749226",-2.9307514,0.0
"14229:752",-3.7495352,0.0
"719627:715055",+0.6282037,0.0
"747971:761432",+10.2602316,1.0
"26980:71423",-5.7058926,0.0
"750690:34462",-4.7933852,0.0
"71423:715055",-1.5633630,0.0
"750690:760766",-2.8988815,0.0
"118218:279836",+3.1498778,1.0
"719276:19893",-0.6047815,0.0
"14229:34462",-4.8666944,0.0
"122758:141540",+2.7158278,1.0
"719345:169780",-2.3030296,0.0
"1390:34462",-1.4981481,0.0
"733504:713563",-0.2593259,0.0
"71423:761432",+5.5189119,1.0
"14229:19893",-1.3039870,0.0
"756645:34462",-3.4893220,0.0
"138783:760766",+0.3011852,0.0
"32065:760766",-1.0321352,0.0
"109724:747972",-2.5695259,0.0
"125973:141540",-3.4981053,0.0
"38721:763371",-3.6593616,0.0
"752:141540",-2.6717907,0.0
"226080:755986",+2.2854783,1.0
"750690:761432",+0.4715259,0.0
"6396:713563",-0.0950444,0.0
"732517:756645",-0.5937278,0.0
"754230:755986",-3.5289593,0.0
"3053:761432",-1.6924630,0.0
"673596:19893",-2.4823889,0.0
"719344:45388",-4.0081537,0.0
"756645:608210",+2.0785386,1.0
"92859:737754",-6.1226722,0.0
"24559:34462",+2.5937704,1.0
"26980:698037",-2.5360546,0.0
"754230:122819",-1.9230885,0.0
"745750:45388",-4.9371284,0.0
"226080:760766",-1.5477589,0.0
"609699:141540",-2.1402963,0.0
"1390:752",-3.4552185,0.0
"92859:8806",-9.0178778,0.0
"743414:749226",-4.5099115,0.0
"19893:755986",-0.0175160,0.0
"613327:715055",+0.2642556,0.0
"92859:747972",-2.0100259,0.0
"92859:747974",-7.7041751,0.0
"92859:760766",-7.8572611,0.0
"747973:169780",-3.6896407,0.0
"77213:34462",+3.8886574,1.0
"125066:82151",+2.6081036,1.0
"3088:122819",-1.7403148,0.0
"750690:747974",-5.2695259,0.0
"719345:763371",-2.8915932,0.0
"218321:756645",-2.1493785,0.0
"750690:747972",-2.6764315,0.0
"702294:34462",-7.6957966,0.0
"733504:279836",+4.6669296,1.0
"702294:737754",+2.2801181,0.0
"747973:755986",-2.9635500,0.0
"754230:169780",-2.0278852,0.0
"613327:169780",-1.8893093,0.0
"743414:715055",+1.9332759,1.0
"681239:698037",-2.9348296,0.0
"762:122819",-0.4078185,0.0
"79037:82151",-3.1335222,0.0
"63878:8806",-2.6127870,0.0
"26980:737754",-14.5319201,0.0
"92859:45388",-4.9254907,0.0
"296961:737754",-5.1952556,0.0
"719345:45388",-3.7201259,0.0
"26980:763371",-2.2083833,0.0
"409962:608210",-1.3579130,0.0
"109724:761432",+1.3491149,1.0
"733504:608210",+3.3066037,1.0
"102816:760766",+0.0993870,0.0
"6396:608210",-2.2537833,0.0
"13875:713563",-6.8632580,0.0
"755:749226",-3.4282500,0.0
"747973:34462",-4.1025443,0.0
"125066:279836",+3.2634181,1.0
"737754:757441",+0.6839944,0.0
"754230:715055",+0.0265611,0.0
"109724:13875",-6.9462611,0.0
"609699:79037",+0.6966259,0.0
"32065:756645",-3.6816497,0.0
"747973:713563",-1.2497665,0.0
"754230:19893",-0.6283111,0.0
"24559:749226",+2.3803239,1.0
"745750:279836",+8.4293220,1.0
"27640:757441",-2.0191889,0.0
"8806:45388",-3.5188926,0.0
"85998:279836",+2.7967426,1.0
"26271:760766",-3.9698722,0.0
"32065:713563",-1.2916222,0.0
"296961:763371",-7.4641852,0.0
"609699:34462",-0.5043574,0.0
"77213:45388",+1.7547556,0.0
"1390:122819",-1.3452778,0.0
"686673:13875",-6.9421444,0.0
"19893:737754",+0.1424907,0.0
"14229:757441",-2.2632981,0.0
"27640:169780",-3.7464181,0.0
"718781:71423",-2.4049481,0.0
"34462:757441",-2.7666630,0.0
"719276:756645",+1.0856798,1.0
"122758:763371",-4.7098593,0.0
"3053:763371",-4.9380963,0.0
"686673:3088",+0.1428722,0.0
"747599:752",-2.6943833,0.0
"26980:749226",-0.4380204,0.0
"14229:756645",-2.1919685,0.0
"747971:71423",-3.2900207,0.0
"246131:760766",-0.7934130,0.0
"18509:169780",+0.5562333,0.0
"105014:698037",-4.4256360,0.0
"1390:169780",-0.6722148,0.0
"721517:71423",-1.5054148,0.0
"718781:763371",-1.4985315,0.0
"34462:82151",-5.2701815,0.0
"127716:756645",-2.3803296,0.0
"747599:122819",-0.0432147,0.0
"719344:698037",-1.1647926,0.0
"125973:749226",+5.6800815,1.0
"66847:45388",-1.3265833,0.0
"755:757441",-4.6152260,0.0
"409962:8806",-0.6796963,0.0
"246131:13875",-5.7292981,0.0
"63878:19893",-1.3129093,0.0
"362856:3088",-2.6816590,0.0
"63878:756645",-0.2193852,0.0
"296961:34462",-1.6407288,0.0
"747971:737754",+1.4318889,0.0
"241240:34462",-2.0837444,0.0
"32065:763371",-4.2535235,0.0
"409962:747974",-4.7586537,0.0
"45923:761432",+1.3646004,0.0
"409962:747972",-2.2877926,0.0
"79037:747972",-4.3613426,0.0
"6396:698037",-2.7194333,0.0
"18509:760766",-3.8678241,0.0
"754230:8806",-4.5742259,0.0
"34462:749226",-3.6364765,0.0
"673596:141540",-0.4929732,0.0
"127716:82151",+1.5765444,1.0
"721517:45388",-0.4155741,0.0
"49842:755986",+14.1768167,1.0
"701852:79037",+3.8794370,1.0
"718781:279836",+10.3358815,1.0
"701852:747974",-5.4128444,0.0
"749226:761432",+7.5250759,1.0
"18509:141540",-2.1984741,0.0
"3088:141540",-1.7882019,0.0
"409962:752",-3.7854407,0.0
"369100:71423",-4.5025500,0.0
"49842:45388",-5.9216784,0.0
"3053:79037",-1.1826685,0.0
"750690:737754",-4.9746611,0.0
"702294:79037",-12.1831356,0.0
"721517:755986",+0.8250640,0.0
"19893:122819",-4.0283710,0.0
"754230:82151",-1.2672759,0.0
"719345:713563",+5.1782593,1.0
"19893:79037",-1.9721574,0.0
"77213:757441",-4.9371318,0.0
"105014:19893",-1.8872278,0.0
"606869:756645",-1.8527148,0.0
"118218:737754",-3.8122667,0.0
"180973:761432",+14.3569056,1.0
"721517:749226",-3.9903759,0.0
"85998:757441",-7.8387907,0.0
"743414:45388",-5.7601092,0.0
"13875:34462",-4.4940074,0.0
"750:141540",-1.6987056,0.0
"3088:749226",-4.4658831,0.0
"138783:749226",-4.1120556,0.0
"38721:19893",-0.7049148,0.0
"25154:755986",-2.9359167,0.0
"138783:608210",-3.0386558,0.0
"609699:749226",-2.9337667,0.0
"27640:755986",-2.5617704,0.0
"743414:141540",-1.7557684,0.0
"755:19893",-3.1578755,0.0
"45923:715055",-0.4472407,0.0
"63878:713563",-0.3249704,0.0
"125973:169780",-2.1987093,0.0
"63878:71423",-2.5754593,0.0
"122758:713563",+2.2374222,1.0
"752:71423",-4.2014859,0.0
"752:747972",-0.8601537,0.0
"296961:747972",-3.4559852,0.0
"127716:3088",-1.5519741,0.0
"71423:747972",-6.6090648,0.0
"719344:737754",-3.6447556,0.0
"698037:715055",-2.2195989,0.0
"296961:747974",-0.9152167,0.0
"180973:82151",+5.1599259,1.0
"85998:698037",-1.3601074,0.0
"721517:13875",-4.7948296,0.0
"49842:79037",-6.3460907,0.0
"71423:747974",-7.9169944,0.0
"127716:752",-4.3622296,0.0
"762:747972",-2.2623056,0.0
"702294:71423",-6.7793574,0.0
"701852:141540",+3.9073691,1.0
"369100:752",-2.3557222,0.0
"745750:737754",-1.2481241,0.0
"226080:756645",-3.1115630,0.0
"409962:715055",+1.1852481,1.0
"218321:757441",-1.7695593,0.0
"218321:13875",-6.9970130,0.0
"609699:713563",+3.1236574,1.0
"24559:698037",-3.3761926,0.0
"125066:8806",-2.3596460,0.0
"761431:757441",-4.3260315,0.0
"109724:737754",-4.0667278,0.0
"762:737754",-3.6293963,0.0
"8806:141540",-3.2309661,0.0
"747974:755986",+3.5535386,1.0
"13875:763371",-9.7082693,0.0
"279836:763371",-3.5059815,0.0
"628503:761432",+2.1143926,1.0
"749226:747974",-2.4029571,0.0
"3088:279836",-2.3564259,0.0
"14229:71423",-3.4125611,0.0
"747973:71423",-5.1277074,0.0
"14229:761432",+0.3643463,0.0
"747974:737754",+2.4293148,1.0
"719345:122819",+1.8684778,1.0
"719627:169780",-1.6059926,0.0
"761432:763371",+8.8686167,1.0
"45388:82151",-9.3594037,0.0
"754143:82151",+2.3665104,1.0
"606869:757441",-1.1314907,0.0
"102816:737754",-2.0503222,0.0
"701852:608210",+1.7445796,1.0
"109724:608210",+0.5654407,0.0
"701852:34462",+6.9336778,1.0
"18509:8806",-3.2369190,0.0
"127716:760766",-0.8140963,0.0
"66847:82151",-0.1019130,0.0
"715055:757441",-1.2723315,0.0
"38721:737754",-1.3306102,0.0
"6396:71423",-6.3919704,0.0
"3088:713563",-2.1633611,0.0
"241240:608210",-0.6588704,0.0
"752:3088",-4.6169278,0.0
"755986:737754",+2.2612938,1.0
"369100:8806",-3.4624759,0.0
"122819:715055",+3.6990704,1.0
"246131:19893",+0.3094574,0.0
"673596:82151",-1.0682567,0.0
"747973:45388",-5.3904105,0.0
"681239:761432",+5.3932671,1.0
"85998:13875",-7.1360584,0.0
"718781:169780",-0.2554833,0.0
"26271:3088",-4.4388593,0.0
"27640:141540",-6.3199736,0.0
"732517:71423",-0.6948079,0.0
"38721:3088",-4.9310185,0.0
"609699:82151",-2.2824741,0.0
"719344:79037",-0.3098682,0.0
"747973:749226",-1.8408644,0.0
"733504:169780",-1.4698148,0.0
