"pair","synergy","class"
"750690:19893",-1.3816500,0.0
"3053:760766",-2.6259963,0.0
"122758:752",-2.2923981,0.0
"713563:755986",-1.5466556,0.0
"77213:169780",-0.0964778,0.0
"762:45388",-10.7208437,0.0
"71423:756645",-6.1844503,0.0
"141540:760766",-1.0188519,0.0
"279836:761432",+0.7665442,0.0
"138783:279836",-9.6704444,0.0
"686673:71423",-4.2495029,0.0
"719345:755986",-0.7056333,0.0
"755:698037",-1.9290613,0.0
"26980:752",-4.8340519,0.0
"754230:13875",-5.7267326,0.0
"3053:141540",-2.8780315,0.0
"45388:749226",-5.7298098,0.0
"45923:45388",-5.9426741,0.0
"608210:715055",+9.9446778,1.0
"19893:757441",+0.3784056,0.0
"77213:752",-2.7136365,0.0
"733504:3088",-0.6031167,0.0
"169780:715055",-0.0824148,0.0
"226080:34462",-1.9171241,0.0
"38721:13875",-6.8367630,0.0
"750:19893",-1.5863389,0.0
"25154:45388",-9.8353919,0.0
"45388:122819",-4.3791407,0.0
"752:737754",-2.7047137,0.0
"609699:715055",+2.6834370,1.0
"71423:760766",-6.2561593,0.0
"681239:763371",-4.8194907,0.0
"105014:761432",-1.0142907,0.0
"3053:715055",+9.9036093,1.0
"82151:747972",-0.7272335,0.0
"226080:752",-4.6564667,0.0
"45388:757441",-5.7261185,0.0
"38721:82151",-0.9168981,0.0
"743414:747972",-2.7463148,0.0
"762:34462",-1.1860481,0.0
"747599:71423",-5.2624614,0.0
"743414:747974",-7.2465685,0.0
"125066:763371",-5.1545852,0.0
"109724:19893",-0.4985556,0.0
"125973:71423",+7.6093409,1.0
"218321:752",-3.0267870,0.0
"719344:141540",+0.5321889,0.0
"362856:755986",-7.2945185,0.0
"27640:13875",-5.1192241,0.0
"752:45388",-4.9220759,0.0
"369100:608210",-1.2946407,0.0
"362856:761432",-3.5318946,0.0
"32065:34462",-1.9538204,0.0
"38721:757441",-1.8720630,0.0
"122758:3088",-2.8281111,0.0
"763371:757441",-1.9402259,0.0
"743414:760766",-3.8504815,0.0
"712807:79037",+1.8547241,1.0
"26980:13875",-6.2020222,0.0
"756645:169780",-0.2127721,0.0
"218321:698037",-2.1754222,0.0
"241240:761432",+1.9239370,1.0
"85998:755986",-6.3454896,0.0
"218321:122819",-2.1839667,0.0
"27640:698037",+1.9512667,1.0
"3088:169780",-2.2111426,0.0
"26980:760766",+0.6929111,0.0
"613327:747972",-3.8997194,0.0
"747599:749226",-3.8198701,0.0
"613327:747974",-5.5612315,0.0
"71423:141540",+0.7690704,0.0
"18509:79037",-1.2108512,0.0
"409962:755986",-3.4385296,0.0
"125066:169780",-0.7144866,0.0
"756645:760766",-0.2892667,0.0
"138783:715055",+0.9805352,1.0
"757441:760766",+2.5136907,1.0
"19893:763371",-1.3018019,0.0
"127716:34462",+2.1121759,1.0
"125066:757441",-2.8950704,0.0
"752:169780",-2.4604162,0.0
"77213:747972",-1.0826148,0.0
"718781:698037",-2.2855222,0.0
"747971:82151",+1.7494896,1.0
"756645:141540",-2.4514840,0.0
"747971:757441",-5.7507907,0.0
"105014:763371",-5.8081111,0.0
"27640:763371",-4.2808426,0.0
"750690:749226",-4.3504019,0.0
"32065:71423",-6.3305833,0.0
"45388:279836",-4.9910296,0.0
"49842:763371",-2.6201222,0.0
"79037:715055",-1.7676026,0.0
"92859:763371",-7.9660278,0.0
"24559:755986",+9.7338815,1.0
"608210:747972",-1.0523556,0.0
"77213:13875",-4.9939944,0.0
"719627:45388",-2.5157463,0.0
"180973:757441",-1.9042844,0.0
"18509:713563",-1.3374991,0.0
"608210:747974",-2.6768204,0.0
"719627:19893",-1.3976796,0.0
"24559:8806",-0.6653333,0.0
"45923:169780",-1.5229796,0.0
"169780:737754",-0.4543093,0.0
"45923:8806",-4.0557148,0.0
"719276:713563",+6.0105796,1.0
"718781:755986",-0.6797759,0.0
"750690:13875",-7.6444833,0.0
"681239:608210",-0.9662074,0.0
"66847:737754",-2.0548588,0.0
"141540:713563",-0.4266111,0.0
"712807:737754",-2.1991019,0.0
"747599:8806",-4.6811130,0.0
"82151:715055",+11.1630611,1.0
"613327:13875",-6.1708889,0.0
"241240:763371",-2.4352722,0.0
"609699:13875",-4.7659352,0.0
"718781:13875",-6.1171714,0.0
"686673:755986",-3.1601370,0.0
"752:13875",-2.9088343,0.0
"1390:755986",-2.1477000,0.0
"109724:715055",+0.6188981,0.0
"14229:763371",-3.4448278,0.0
"719345:82151",+1.1820815,1.0
"740:756645",-5.1900407,0.0
"747974:757441",+2.3264765,1.0
"719627:3088",-4.1002019,0.0
"673596:279836",-0.4988429,0.0
"740:713563",+0.8198963,1.0
"747971:749226",-1.6672296,0.0
"26271:71423",-6.6146963,0.0
"609699:45388",-3.2271111,0.0
"32065:761432",+3.4468324,1.0
"737754:749226",+2.9739759,1.0
"606869:34462",-1.2954611,0.0
"6396:752",-3.9339463,0.0
"750:3088",-4.1889259,0.0
"712807:122819",+4.9691185,1.0
"67574:752",+0.9501093,1.0
"67574:3088",-0.5566389,0.0
"747974:756645",+5.1389981,1.0
"756645:13875",-4.8737194,0.0
"25154:82151",+0.7078148,0.0
"34462:713563",-3.1016333,0.0
"241240:19893",+0.0066333,0.0
"718781:8806",-0.7702241,0.0
"169780:749226",-0.7640866,0.0
"747972:755986",-1.9165296,0.0
"226080:71423",-1.1666722,0.0
"6396:763371",-4.7103352,0.0
"122819:763371",-4.2716889,0.0
"38721:752",-1.1096111,0.0
"761431:761432",+3.3273842,1.0
"628503:34462",-3.3841494,0.0
"719276:763371",-3.5052704,0.0
"246131:756645",-0.8915763,0.0
"82151:761432",+1.7688889,1.0
"105014:608210",-0.4479815,0.0
"127716:713563",+1.0073167,1.0
"296961:122819",+0.4087463,0.0
"740:79037",-3.2814310,0.0
"218321:45388",-3.5650278,0.0
"719627:79037",+0.4318074,0.0
"762:71423",-5.4615122,0.0
"25154:608210",-1.9667963,0.0
"122758:756645",-5.0621296,0.0
"762:279836",-0.4514574,0.0
"45923:737754",-4.1636169,0.0
"754230:608210",-0.3823222,0.0
"606869:82151",-0.5662981,0.0
"609699:71423",-3.5025389,0.0
"38721:79037",-2.0776741,0.0
"712807:19893",-0.4759296,0.0
"752:749226",-1.8169228,0.0
"747973:715055",+0.9291667,1.0
"77213:82151",+4.3332815,1.0
"712807:82151",+3.9472574,1.0
"749226:760766",+1.0372693,0.0
"757441:747974",+0.4689370,0.0
"6396:8806",-3.3659204,0.0
"66847:3088",-3.3223741,0.0
"180973:749226",-0.6454388,0.0
"296961:169780",+2.4566389,1.0
"750690:715055",+1.3911056,1.0
"49842:34462",+0.1942586,0.0
"762:752",-5.1715519,0.0
"747599:757441",-3.6270167,0.0
"226080:713563",+0.4668833,0.0
"63878:13875",-4.6944259,0.0
"82151:141540",+2.3621333,1.0
"169780:757441",-2.4823296,0.0
"125973:122819",+0.4506131,0.0
"754230:79037",-3.3172537,0.0
"92859:757441",-9.3548019,0.0
"125973:760766",+1.5978889,1.0
"747973:608210",-0.7483704,0.0
"45923:747974",-3.7317259,0.0
"45923:747972",-2.9690979,0.0
"26271:761432",-2.6130796,0.0
"752:747974",-2.2320611,0.0
"118218:169780",-0.1932833,0.0
"628503:715055",+18.4744241,1.0
"138783:45388",-1.8547148,0.0
"369100:45388",-4.2757685,0.0
"743414:698037",-1.4162505,0.0
"763371:755986",-1.2166648,0.0
"125066:79037",+0.5417778,0.0
"673596:755986",+0.6544796,0.0
"24559:747972",-4.5935444,0.0
"24559:747974",+2.6232907,0.0
"85998:3088",-3.9678148,0.0
"105014:141540",+0.7965296,0.0
"721517:82151",-16.2406111,0.0
"719345:79037",-0.0426796,0.0
"750690:122819",-1.2596591,0.0
"246131:761432",+7.1886101,1.0
"105014:79037",-1.4500556,0.0
"745750:13875",-5.1464821,0.0
"740:3088",-5.0339103,0.0
"740:698037",-2.4799556,0.0
"712807:749226",-2.3771537,0.0
"702294:757441",-4.9688433,0.0
"752:8806",-5.4955389,0.0
"743414:13875",-6.7853759,0.0
"125066:698037",-1.4829004,0.0
"732517:34462",+5.5939887,1.0
"362856:169780",-0.4200019,0.0
"719345:19893",-0.5467370,0.0
"713563:756645",-0.7736177,0.0
"13875:122819",-2.7429056,0.0
"409962:756645",-5.8029611,0.0
"747974:761432",+11.5124722,1.0
"45923:760766",-1.9051667,0.0
"733504:71423",-2.2106815,0.0
"67574:763371",-4.5387081,0.0
"14229:279836",+7.0444259,1.0
"673596:3088",-1.9268812,0.0
"13875:79037",-0.7219056,0.0
"246131:747974",-3.5393556,0.0
"226080:763371",-1.9809870,0.0
"246131:747972",-3.3742963,0.0
"745750:122819",+3.3257663,1.0
"743414:755986",-4.6586926,0.0
"606869:122819",-0.2576889,0.0
"45388:756645",-6.3130796,0.0
"606869:71423",-4.5719623,0.0
"77213:747974",-10.2206389,0.0
"26980:756645",-1.8002204,0.0
"19893:82151",-2.6088352,0.0
"681239:141540",-2.0388500,0.0
"673596:757441",-0.6482463,0.0
"25154:761432",-1.8869228,0.0
"609699:698037",-3.8597043,0.0
"34462:761432",-3.3047160,0.0
"32065:45388",-6.0301093,0.0
"27640:19893",-6.6923204,0.0
"701852:715055",+2.1599296,1.0
"92859:608210",-3.8307702,0.0
"713563:715055",-1.3498037,0.0
"721517:698037",-3.2170241,0.0
"686673:122819",+4.2791759,1.0
"752:756645",-1.6359167,0.0
"102816:761432",+6.2635853,1.0
"608210:760766",+4.3654389,1.0
"719345:760766",-0.2833056,0.0
"754143:757441",-0.2143653,0.0
"702294:752",-4.0110222,0.0
"85998:763371",-8.8370741,0.0
"138783:3088",-3.8213407,0.0
"3088:45388",+0.5336704,0.0
"138783:79037",-0.7966389,0.0
"49842:19893",-0.3612166,0.0
"761432:749226",+14.9355932,1.0
"8806:756645",-4.8401500,0.0
"49842:141540",-0.7098674,0.0
"32065:698037",+0.6844796,0.0
"732517:755986",-1.1452926,0.0
"138783:169780",+1.2024111,1.0
"8806:169780",-2.1224778,0.0
"32065:608210",-0.7485611,0.0
"747599:761432",+11.5629583,1.0
"71423:757441",-6.6327611,0.0
"613327:737754",-5.5438370,0.0
"3053:756645",-3.1708685,0.0
"45388:698037",-5.8836981,0.0
"719627:763371",-3.5582685,0.0
"45388:79037",-6.5966352,0.0
"628503:141540",-4.2674674,0.0
"756645:713563",-2.2916121,0.0
"279836:756645",+7.1353648,1.0
"122819:760766",+1.7322655,1.0
"79037:747974",+0.0416926,0.0
"6396:141540",-2.7036148,0.0
"77213:608210",+0.3165315,0.0
"218321:71423",-4.9198926,0.0
"721517:737754",-1.6942963,0.0
"409962:760766",-3.3208519,0.0
"118218:755986",-4.6370167,0.0
"125066:122819",+4.0386328,1.0
"6396:19893",-1.8337000,0.0
"369100:13875",-6.3102037,0.0
"118218:747972",-2.9061778,0.0
"721517:763371",-0.8525074,0.0
"118218:747974",-6.6294370,0.0
"719627:71423",-2.5419510,0.0
"755:8806",-5.7041224,0.0
"719276:8806",-3.1114519,0.0
"32065:82151",+0.6906889,0.0
"26271:755986",-4.5268407,0.0
"1390:749226",-2.1670611,0.0
"743414:757441",-6.2169222,0.0
"3088:79037",-1.0962500,0.0
"750:715055",+0.9494333,1.0
"25154:763371",-3.7948142,0.0
"246131:71423",-2.9784370,0.0
"71423:79037",-4.5642599,0.0
"105014:8806",-2.9186722,0.0
"609699:760766",-2.6304093,0.0
"733504:760766",-1.6029722,0.0
"745750:169780",+0.6068733,0.0
"19893:34462",-1.6167944,0.0
"681239:713563",+0.0094056,0.0
"755:45388",-7.4727759,0.0
"754143:761432",+5.4721131,1.0
"757441:749226",+1.2231262,0.0
"25154:34462",+4.8410630,1.0
"755:169780",-2.3905519,0.0
"749226:755986",+0.9655333,0.0
"19893:715055",-0.7919630,0.0
"92859:141540",-28.2631530,0.0
"67574:71423",+8.3004296,1.0
"754143:122819",+4.0321926,1.0
"609699:19893",-2.4348093,0.0
"169780:698037",-3.4821944,0.0
"77213:71423",-6.3318537,0.0
"26980:34462",-2.9567574,0.0
"14229:13875",-3.9701299,0.0
"45923:698037",-1.4537232,0.0
"138783:19893",-1.6393370,0.0
"109724:71423",-4.6846593,0.0
"754143:45388",-4.1829021,0.0
"279836:747972",-0.5172963,0.0
"279836:747974",+5.4997574,1.0
"754143:141540",+2.8453296,1.0
"246131:737754",-2.6417519,0.0
"24559:737754",+1.4315225,0.0
"718781:749226",-0.5352950,0.0
"3088:760766",-3.1835519,0.0
"762:141540",-1.9166111,0.0
"18509:45388",-2.2557796,0.0
"180973:713563",-1.0865574,0.0
"63878:752",-4.4801704,0.0
"125066:13875",-5.8037740,0.0
"24559:169780",+1.3069796,1.0
"754143:698037",+0.5339074,0.0
"747972:737754",-3.2437232,0.0
"743414:82151",+3.4534291,1.0
"369100:79037",-0.4761019,0.0
"762:82151",-0.7420759,0.0
"71423:755986",-5.4984520,0.0
"218321:715055",+0.9440519,0.0
"26271:737754",-5.4686630,0.0
"712807:713563",+5.6714852,1.0
"122758:8806",-2.6309222,0.0
"3088:698037",-5.3665444,0.0
"102816:79037",+0.8146422,0.0
"32065:279836",+2.1950574,1.0
"125973:752",-1.2797444,0.0
"27640:749226",-0.0976593,0.0
"609699:3088",-2.3098796,0.0
"71423:122819",+1.3973907,0.0
"27640:45388",-4.9690981,0.0
"1390:3088",-4.3136611,0.0
"49842:749226",+6.4317537,1.0
"718781:760766",-0.0589389,0.0
"105014:713563",+3.1830685,1.0
"747971:169780",-1.9265725,0.0
"127716:747972",-0.5666037,0.0
"122758:698037",-2.6247815,0.0
"702294:698037",-0.9581426,0.0
"14229:141540",-2.0219204,0.0
"701852:757441",-3.3266667,0.0
"747599:756645",-2.6678241,0.0
"754230:3088",-5.9045981,0.0
"218321:608210",-0.4620852,0.0
"18509:752",-2.2446685,0.0
"755986:747974",-5.7440753,0.0
"409962:141540",-2.4191000,0.0
"122819:608210",-2.1791237,0.0
"279836:755986",+4.1073955,1.0
"719345:279836",+4.5270389,1.0
"26980:279836",+0.8485667,0.0
"125066:608210",-0.5761481,0.0
"718781:19893",-0.0985667,0.0
"180973:608210",+8.3103852,1.0
"125973:3088",-2.3875009,0.0
"45923:34462",-5.3788167,0.0
"13875:737754",-7.9400185,0.0
"18509:757441",-3.0348370,0.0
"750:755986",-6.8563500,0.0
"369100:763371",-7.4467148,0.0
"19893:45388",-3.7210852,0.0
"715055:755986",+1.7875179,1.0
"747971:713563",+0.8170245,0.0
"698037:755986",-0.5649058,0.0
"747599:755986",-2.3306234,0.0
"606869:19893",-2.7625759,0.0
"3053:608210",+3.0221685,1.0
"14229:82151",-0.7553630,0.0
"296961:3088",-3.5866907,0.0
"27640:79037",-5.3014907,0.0
"38721:756645",-0.0235537,0.0
"719627:755986",-0.8565593,0.0
"3088:8806",-0.6081463,0.0
"715055:749226",+1.9863370,1.0
"138783:71423",-3.7752352,0.0
"719627:747974",-3.8973019,0.0
"719627:747972",-3.8013611,0.0
"218321:8806",-4.0761889,0.0
"279836:760766",+5.5913759,1.0
"109724:279836",+3.5291426,1.0
"673596:715055",+5.7737529,1.0
"180973:756645",+0.0397111,0.0
"26271:122819",+1.0924241,1.0
"409962:713563",+3.2684537,1.0
"218321:34462",-2.3891019,0.0
"49842:169780",+0.0867000,0.0
"747973:760766",-3.7183074,0.0
"762:763371",-7.3636722,0.0
"754143:749226",+3.3245278,1.0
"32065:169780",-0.7999463,0.0
"122758:71423",-2.1662481,0.0
"719345:761432",-0.8804859,0.0
"49842:713563",+1.9131981,1.0
"127716:763371",-3.9191815,0.0
"118218:3088",-4.8060648,0.0
"754230:760766",-3.5537352,0.0
"673596:169780",-1.5040939,0.0
"34462:608210",-6.0535700,0.0
"218321:747972",-1.2404237,0.0
"218321:747974",-3.0112111,0.0
"750:761432",-5.6652586,0.0
"702294:13875",-8.3228602,0.0
"713563:763371",-3.5307093,0.0
"737754:760766",+3.7612222,1.0
"26271:698037",-1.4931407,0.0
"754143:737754",-0.3485852,0.0
"719344:82151",+0.1818944,0.0
"762:169780",-1.7777093,0.0
"38721:698037",-1.3211507,0.0
"747971:45388",-6.0091638,0.0
"125973:82151",+1.9709376,1.0
"79037:737754",-1.9550772,0.0
"732517:698037",-1.3190433,0.0
"761431:760766",-1.8937759,0.0
"125066:747974",-5.9649204,0.0
"125066:747972",-1.6145160,0.0
"761431:756645",-4.1905235,0.0
"762:755986",-5.9000000,0.0
"754143:79037",+0.5810500,0.0
"19893:141540",-4.9566167,0.0
"180973:698037",-0.3099648,0.0
"102816:757441",-1.4771593,0.0
"71423:749226",-6.8476571,0.0
"85998:141540",+1.1120130,0.0
"85998:82151",+1.2772944,0.0
"686673:713563",+5.9496241,1.0
"719276:45388",-4.2813296,0.0
"226080:749226",-0.2024648,0.0
"369100:713563",+2.1184648,1.0
"712807:747972",-2.0423148,0.0
"77213:715055",+1.7197389,1.0
"686673:763371",-5.2647963,0.0
"118218:698037",-3.5106494,0.0
"613327:79037",-1.4234333,0.0
"369100:141540",-2.5179944,0.0
"719345:756645",-0.4337852,0.0
"761431:747974",-4.8003185,0.0
"754143:755986",+1.9624388,1.0
"1390:19893",-1.7137685,0.0
"747971:13875",-5.4282392,0.0
"698037:757441",-2.5771315,0.0
"754143:34462",+2.4974852,1.0
"3053:3088",+0.8096111,0.0
"1390:141540",-2.7267389,0.0
"3053:752",-3.9442722,0.0
"109724:757441",-4.0190056,0.0
"719344:755986",-1.6941778,0.0
"63878:3088",-4.2786296,0.0
"8806:737754",-4.1485217,0.0
"127716:71423",-4.4168407,0.0
"6396:82151",-2.4418889,0.0
"125973:756645",-4.4629130,0.0
"8806:279836",-0.0216148,0.0
"733504:45388",-6.1213778,0.0
"743414:608210",+5.7109153,1.0
"24559:608210",+5.8939944,1.0
"241240:756645",-1.1015907,0.0
"747972:757441",-3.1109397,0.0
"77213:749226",-3.9045518,0.0
"102816:13875",-6.9528286,0.0
"241240:713563",+1.7468722,1.0
"755:608210",-0.5349630,0.0
"63878:169780",-2.1059759,0.0
"747973:757441",-2.8814878,0.0
"752:715055",-0.5911226,0.0
"698037:763371",-4.6053333,0.0
"755:71423",-4.5469115,0.0
"719345:747972",-2.9473500,0.0
"719345:747974",-2.7389370,0.0
"102816:45388",-4.2769056,0.0
"1390:608210",+0.3997006,0.0
"747971:755986",-3.3810296,0.0
"719345:3088",-4.7363796,0.0
"369100:122819",+0.0397648,0.0
"718781:122819",+5.9579907,1.0
"733504:761432",+5.4978130,1.0
"8806:79037",+1.2792611,0.0
"756645:79037",-2.2329463,0.0
"712807:757441",-3.2717352,0.0
"45388:755986",-5.6450148,0.0
"26980:79037",-5.0680169,0.0
"241240:752",-9.4750383,0.0
"19893:698037",-5.2252833,0.0
"24559:79037",-0.4575166,0.0
"743414:79037",-2.3268556,0.0
"362856:608210",-1.6790230,0.0
"718781:141540",+3.7487759,1.0
"745750:761432",+12.2080772,1.0
"732517:169780",+1.2239642,0.0
"102816:8806",-2.9228426,0.0
"127716:279836",+0.8116944,0.0
"26271:757441",-5.9243796,0.0
"745750:79037",-0.3297872,0.0
"718781:82151",+5.2122426,1.0
"102816:749226",-1.0924520,0.0
"92859:169780",-9.0821871,0.0
"122758:757441",-3.3783446,0.0
"6396:279836",-1.0363667,0.0
"409962:79037",+0.9974167,1.0
"701852:760766",-2.4778630,0.0
"6396:122819",-1.7653519,0.0
"745750:747974",-5.8222481,0.0
"226080:19893",+0.6806907,0.0
"745750:747972",-2.0209153,0.0
"608210:749226",+5.9859426,1.0
"756645:752",-2.1183611,0.0
"122819:756645",+0.0913407,0.0
"34462:737754",-3.8061222,0.0
"85998:749226",-7.6378685,0.0
"13875:71423",-6.2185056,0.0
"26980:713563",+2.2079204,1.0
"750:747972",-1.4554759,0.0
"125973:761432",+1.9666815,1.0
"755:713563",-0.2147352,0.0
"740:169780",-2.9182524,0.0
"718781:757441",+0.0300414,0.0
"138783:752",-9.0052361,0.0
"613327:8806",-3.5299389,0.0
"747971:752",-0.8831907,0.0
"8806:122819",-3.9392900,0.0
"82151:122819",+3.3003574,1.0
"18509:715055",-0.4481019,0.0
"34462:747974",+1.2113519,0.0
"34462:747972",-4.1449370,0.0
"754230:737754",-4.6747093,0.0
"713563:760766",-0.7641243,0.0
"702294:45388",-5.2855611,0.0
"34462:760766",-2.1695222,0.0
"67574:713563",+5.0639704,1.0
"719627:698037",-3.4284630,0.0
"125973:713563",+1.5055932,1.0
"296961:19893",+0.0303667,0.0
"125973:747974",-3.6899611,0.0
"613327:761432",-1.3434407,0.0
"125973:747972",-1.4210414,0.0
"754230:757441",-4.1237667,0.0
"13875:141540",-4.3276963,0.0
"686673:279836",+5.9655481,1.0
"25154:19893",-2.1798889,0.0
"45388:715055",-2.3264019,0.0
"609699:8806",-1.9285093,0.0
"721517:757441",-2.2086796,0.0
"118218:763371",-5.4740000,0.0
"718781:752",-1.9427722,0.0
"628503:760766",+2.8711981,1.0
